

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 16:48:44 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    14  0001                     	;# 
    15  0002                     	;# 
    16  0003                     	;# 
    17  0004                     	;# 
    18  0005                     	;# 
    19  0006                     	;# 
    20  0007                     	;# 
    21  0008                     	;# 
    22  0009                     	;# 
    23  000A                     	;# 
    24  000B                     	;# 
    25  000C                     	;# 
    26  0011                     	;# 
    27  0012                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  0091                     	;# 
    41  0092                     	;# 
    42  0095                     	;# 
    43  0096                     	;# 
    44  0097                     	;# 
    45  0098                     	;# 
    46  0099                     	;# 
    47  009A                     	;# 
    48  009B                     	;# 
    49  009B                     	;# 
    50  009C                     	;# 
    51  009D                     	;# 
    52  009E                     	;# 
    53  010C                     	;# 
    54  0111                     	;# 
    55  0112                     	;# 
    56  0115                     	;# 
    57  0116                     	;# 
    58  0117                     	;# 
    59  0118                     	;# 
    60  0119                     	;# 
    61  011A                     	;# 
    62  011B                     	;# 
    63  011D                     	;# 
    64  011D                     	;# 
    65  018C                     	;# 
    66  0191                     	;# 
    67  0191                     	;# 
    68  0192                     	;# 
    69  0193                     	;# 
    70  0193                     	;# 
    71  0193                     	;# 
