

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Feb 10 20:37:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0015                     	;# 
    26  0016                     	;# 
    27  0016                     	;# 
    28  0017                     	;# 
    29  0018                     	;# 
    30  0019                     	;# 
    31  001A                     	;# 
    32  001B                     	;# 
    33  001C                     	;# 
    34  001E                     	;# 
    35  001F                     	;# 
    36  008C                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0095                     	;# 
    40  0096                     	;# 
    41  0097                     	;# 
    42  0098                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  010C                     	;# 
    51  0111                     	;# 
    52  0112                     	;# 
    53  0115                     	;# 
    54  0116                     	;# 
    55  0117                     	;# 
    56  0118                     	;# 
    57  0119                     	;# 
    58  011A                     	;# 
    59  011B                     	;# 
    60  011D                     	;# 
    61  011D                     	;# 
    62  018C                     	;# 
    63  0191                     	;# 
    64  0191                     	;# 
    65  0192                     	;# 
    66  0193                     	;# 
    67  0193                     	;# 
    68  0193                     	;# 
    69  0194                     	;# 
    70  0195                     	;# 
    71  0196                     	;# 
    72  0199                     	;# 
    73  019A                     	;# 
    74  019B                     	;# 
    75  019B                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019C                     	;# 
    79  019C                     	;# 
    80  019D                     	;# 
    81  019E                     	;# 
    82  019F                     	;# 
    83  020C                     	;# 
    84  0211                     	;# 
    85  0211                     	;# 
    86  0212                     	;# 
    87  0212                     	;# 
    88  0213                     	;# 
    89  0213                     	;# 
    90  0214                     	;# 
    91  0214                     	;# 
    92  0215                     	;# 
    93  0215                     	;# 
    94  0215                     	;# 
    95  0216                     	;# 
    96  0216                     	;# 
    97  0217                     	;# 
    98  0217                     	;# 
    99  0291                     	;# 
   100  0291                     	;# 
   101  0292                     	;# 
   102  0293                     	;# 
   103  0294                     	;# 
   104  0295                     	;# 
   105  0295                     	;# 
   106  0296                     	;# 
   107  0391                     	;# 
   108  0392                     	;# 
   109  0393                     	;# 
   110  039A                     	;# 
   111  039C                     	;# 
   112  039D                     	;# 
   113  039E                     	;# 
   114  039F                     	;# 
   115  0FE4                     	;# 
   116  0FE5                     	;# 
   117  0FE6                     	;# 
   118  0FE7                     	;# 
   119  0FE8                     	;# 
   120  0FE9                     	;# 
   121  0FEA                     	;# 
   122  0FEB                     	;# 
   123  0FED                     	;# 
   124  0FEE                     	;# 
   125  0FEF                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0015                     	;# 
