

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 09 20:25:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
    12  0001                     	;# 
    13  0002                     	;# 
    14  0003                     	;# 
    15  0004                     	;# 
    16  0005                     	;# 
    17  0006                     	;# 
    18  0007                     	;# 
    19  0008                     	;# 
    20  0009                     	;# 
    21  000A                     	;# 
    22  000B                     	;# 
    23  000C                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0015                     	;# 
    27  0016                     	;# 
    28  0016                     	;# 
    29  0017                     	;# 
    30  0018                     	;# 
    31  0019                     	;# 
    32  001A                     	;# 
    33  001B                     	;# 
    34  001C                     	;# 
    35  001E                     	;# 
    36  001F                     	;# 
    37  008C                     	;# 
    38  0091                     	;# 
    39  0092                     	;# 
    40  0095                     	;# 
    41  0096                     	;# 
    42  0097                     	;# 
    43  0098                     	;# 
    44  0099                     	;# 
    45  009A                     	;# 
    46  009B                     	;# 
    47  009B                     	;# 
    48  009C                     	;# 
    49  009D                     	;# 
    50  009E                     	;# 
    51  010C                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0115                     	;# 
    55  0116                     	;# 
    56  0117                     	;# 
    57  0118                     	;# 
    58  0119                     	;# 
    59  011A                     	;# 
    60  011B                     	;# 
    61  011D                     	;# 
    62  011D                     	;# 
    63  018C                     	;# 
    64  0191                     	;# 
    65  0191                     	;# 
    66  0192                     	;# 
    67  0193                     	;# 
    68  0193                     	;# 
    69  0193                     	;# 
    70  0194                     	;# 
    71  0195                     	;# 
    72  0196                     	;# 
    73  0199                     	;# 
    74  019A                     	;# 
    75  019B                     	;# 
    76  019B                     	;# 
    77  019B                     	;# 
    78  019B                     	;# 
    79  019C                     	;# 
    80  019C                     	;# 
    81  019D                     	;# 
    82  019E                     	;# 
    83  019F                     	;# 
    84  020C                     	;# 
    85  0211                     	;# 
    86  0211                     	;# 
    87  0212                     	;# 
    88  0212                     	;# 
    89  0213                     	;# 
    90  0213                     	;# 
    91  0214                     	;# 
    92  0214                     	;# 
    93  0215                     	;# 
    94  0215                     	;# 
    95  0215                     	;# 
    96  0216                     	;# 
    97  0216                     	;# 
    98  0217                     	;# 
    99  0217                     	;# 
   100  0291                     	;# 
   101  0291                     	;# 
   102  0292                     	;# 
   103  0293                     	;# 
   104  0294                     	;# 
   105  0295                     	;# 
   106  0295                     	;# 
   107  0296                     	;# 
   108  0391                     	;# 
   109  0392                     	;# 
   110  0393                     	;# 
   111  039A                     	;# 
   112  039C                     	;# 
   113  039D                     	;# 
   114  039E                     	;# 
   115  039F                     	;# 
   116  0FE4                     	;# 
   117  0FE5                     	;# 
   118  0FE6                     	;# 
   119  0FE7                     	;# 
   120  0FE8                     	;# 
   121  0FE9                     	;# 
   122  0FEA                     	;# 
   123  0FEB                     	;# 
   124  0FED                     	;# 
   125  0FEE                     	;# 
   126  0FEF                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  008C                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0095                     	;# 
   157  0096                     	;# 
   158  0097                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009B                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  010C                     	;# 
   168  0111                     	;# 
   169  0112                     	;# 
   170  0115                     	;# 
   171  0116                     	;# 
   172  0117                     	;# 
   173  0118                     	;# 
   174  0119                     	;# 
   175  011A                     	;# 
   176  011B                     	;# 
   177  011D                     	;# 
   178  011D                     	;# 
   179  018C                     	;# 
